id,addicted_label
779534,1
779535,1
779536,1
779537,1
779538,1
779539,1
779540,1
779541,1
779542,1
779543,1
779544,1
779545,0
779546,1
779547,1
779548,1
779549,1
779550,1
779551,1
779552,1
779553,1
779554,1
779555,1
779556,1
779557,1
779558,1
779559,0
779560,1
779561,1
779562,1
779563,1
779564,0
779565,1
779566,1
779567,1
779568,0
779569,1
779570,1
779571,1
779572,1
779573,1
779574,1
779575,0
779576,0
779577,1
779578,1
779579,1
779580,1
779581,0
779582,0
779583,1
779584,0
779585,1
779586,1
779587,1
779588,0
779589,1
779590,1
779591,0
779592,1
779593,0
779594,1
779595,1
779596,0
779597,1
779598,0
779599,0
779600,1
779601,0
779602,1
779603,1
779604,1
779605,1
779606,1
779607,1
779608,1
779609,0
779610,1
779611,1
779612,0
779613,1
779614,0
779615,1
779616,0
779617,1
779618,0
779619,1
779620,1
779621,1
779622,1
779623,0
779624,0
779625,1
779626,1
779627,1
779628,0
779629,1
779630,1
779631,1
779632,1
779633,0
779634,1
779635,0
779636,1
779637,1
779638,1
779639,1
779640,1
779641,1
779642,1
779643,0
779644,1
779645,1
779646,1
779647,1
779648,1
779649,0
779650,1
779651,1
779652,1
779653,0
779654,1
779655,1
779656,1
779657,1
779658,0
779659,0
779660,1
779661,0
779662,1
779663,0
779664,1
779665,0
779666,1
779667,0
779668,1
779669,1
779670,1
779671,0
779672,1
779673,1
779674,1
779675,1
779676,1
779677,0
779678,1
779679,1
779680,1
779681,1
779682,1
779683,0
779684,1
779685,1
779686,0
779687,1
779688,1
779689,1
779690,1
779691,1
779692,0
779693,1
779694,1
779695,1
779696,0
779697,1
779698,1
779699,1
779700,1
779701,1
779702,0
779703,1
779704,1
779705,1
779706,1
779707,0
779708,1
779709,0
779710,1
779711,1
779712,1
779713,0
779714,1
779715,1
779716,1
779717,1
779718,1
779719,0
779720,1
779721,1
779722,0
779723,1
779724,0
779725,1
779726,0
779727,1
779728,1
779729,0
779730,1
779731,1
779732,1
779733,1
779734,0
779735,1
779736,1
779737,1
779738,0
779739,1
779740,1
779741,1
779742,0
779743,1
779744,1
779745,1
779746,1
779747,1
779748,1
779749,1
779750,0
779751,1
779752,1
779753,0
779754,1
779755,1
779756,1
779757,1
779758,1
779759,1
779760,1
779761,0
779762,1
779763,1
779764,1
779765,1
779766,0
779767,1
779768,1
779769,0
779770,1
779771,1
779772,0
779773,1
779774,1
779775,1
779776,0
779777,1
779778,1
779779,1
779780,1
779781,0
779782,1
779783,1
779784,1
779785,1
779786,1
779787,0
779788,1
779789,0
779790,1
779791,1
779792,1
779793,1
779794,0
779795,1
779796,1
779797,0
779798,0
779799,1
779800,1
779801,1
779802,1
779803,1
779804,0
779805,1
779806,1
779807,1
779808,1
779809,1
779810,1
779811,1
779812,1
779813,0
779814,1
779815,1
779816,0
779817,0
779818,1
779819,0
779820,1
779821,1
779822,1
779823,1
779824,0
779825,1
779826,0
779827,1
779828,1
779829,1
779830,1
779831,1
779832,1
779833,1
779834,1
779835,1
779836,0
779837,1
779838,1
779839,1
779840,1
779841,1
779842,1
779843,1
779844,1
779845,1
779846,0
779847,0
779848,1
779849,1
779850,0
779851,1
779852,0
779853,1
779854,1
779855,0
779856,1
779857,1
779858,1
779859,1
779860,1
779861,1
779862,0
779863,1
779864,1
779865,0
779866,1
779867,1
779868,1
779869,1
779870,0
779871,0
779872,0
779873,0
779874,0
779875,1
779876,1
779877,1
779878,1
779879,0
779880,1
779881,1
779882,1
779883,0
779884,0
779885,1
779886,1
779887,1
779888,0
779889,1
779890,1
779891,0
779892,0
779893,1
779894,1
779895,1
779896,0
779897,0
779898,1
779899,0
779900,1
779901,1
779902,1
779903,1
779904,1
779905,0
779906,0
779907,0
779908,1
779909,0
779910,1
779911,0
779912,1
779913,0
779914,1
779915,1
779916,1
779917,1
779918,1
779919,1
779920,0
779921,1
779922,1
779923,1
779924,0
779925,1
779926,1
779927,0
779928,1
779929,1
779930,1
779931,1
779932,1
779933,0
779934,0
779935,0
779936,0
779937,0
779938,0
779939,1
779940,0
779941,1
779942,1
779943,1
779944,1
779945,0
779946,1
779947,1
779948,1
779949,1
779950,1
779951,0
779952,1
779953,1
779954,1
779955,0
779956,1
779957,1
779958,0
779959,1
779960,1
779961,1
779962,1
779963,1
779964,1
779965,1
779966,0
779967,1
779968,1
779969,0
779970,1
779971,0
779972,1
779973,0
779974,0
779975,1
779976,1
779977,1
779978,0
779979,0
779980,0
779981,0
779982,1
779983,0
779984,1
779985,1
779986,1
779987,0
779988,1
779989,1
779990,1
779991,0
779992,1
779993,0
779994,0
779995,1
779996,1
779997,0
779998,1
779999,0
780000,1
780001,0
780002,0
780003,1
780004,1
780005,1
780006,1
780007,1
780008,0
780009,1
780010,1
780011,1
780012,1
780013,1
780014,1
780015,1
780016,1
780017,1
780018,0
780019,1
780020,1
780021,0
780022,1
780023,1
780024,0
780025,1
780026,1
780027,1
780028,1
780029,1
780030,1
780031,1
780032,1
780033,1
780034,1
780035,1
780036,0
780037,0
780038,1
780039,1
780040,1
780041,0
780042,1
780043,1
780044,1
780045,1
780046,0
780047,0
780048,1
780049,1
780050,1
780051,1
780052,0
780053,1
780054,1
780055,0
780056,1
780057,1
780058,1
780059,0
780060,0
780061,1
780062,1
780063,0
780064,0
780065,0
780066,1
780067,1
780068,1
780069,1
780070,1
780071,1
780072,1
780073,1
780074,1
780075,0
780076,1
780077,0
780078,1
780079,1
780080,1
780081,0
780082,1
780083,1
780084,0
780085,0
780086,0
780087,0
780088,0
780089,1
780090,1
780091,1
780092,0
780093,0
780094,1
780095,0
780096,0
780097,0
780098,1
780099,1
780100,0
780101,0
780102,1
780103,1
780104,1
780105,1
780106,1
780107,1
780108,1
780109,0
780110,1
780111,0
780112,1
780113,1
780114,0
780115,0
780116,1
780117,1
780118,1
780119,1
780120,0
780121,0
780122,1
780123,1
780124,1
780125,1
780126,0
780127,1
780128,1
780129,1
780130,1
780131,1
780132,1
780133,1
780134,1
780135,1
780136,0
780137,1
780138,1
780139,1
780140,1
780141,1
780142,1
780143,0
780144,1
780145,0
780146,1
780147,0
780148,1
780149,0
780150,0
780151,1
780152,0
780153,1
780154,0
780155,1
780156,1
780157,1
780158,1
780159,1
780160,0
780161,1
780162,1
780163,0
780164,1
780165,1
780166,0
780167,0
780168,1
780169,1
780170,0
780171,1
780172,1
780173,1
780174,0
780175,1
780176,1
780177,0
780178,1
780179,1
780180,1
780181,1
780182,1
780183,0
780184,1
780185,1
780186,1
780187,1
780188,0
780189,0
780190,1
780191,0
780192,1
780193,0
780194,1
780195,1
780196,1
780197,1
780198,0
780199,1
780200,1
780201,0
780202,1
780203,1
780204,1
780205,0
780206,0
780207,1
780208,1
780209,1
780210,0
780211,1
780212,1
780213,1
780214,0
780215,1
780216,1
780217,1
780218,1
780219,1
780220,0
780221,1
780222,0
780223,0
780224,1
780225,1
780226,1
780227,1
780228,0
780229,0
780230,1
780231,0
780232,0
780233,0
780234,1
780235,1
780236,1
780237,1
780238,0
780239,1
780240,1
780241,1
780242,1
780243,1
780244,1
780245,0
780246,1
780247,1
780248,0
780249,1
780250,1
780251,0
780252,1
780253,1
780254,1
780255,1
780256,1
780257,1
780258,1
780259,0
780260,1
780261,0
780262,0
780263,1
780264,1
780265,1
780266,1
780267,1
780268,0
780269,1
780270,1
780271,1
780272,1
780273,1
780274,0
780275,1
780276,1
780277,1
780278,0
780279,1
780280,0
780281,1
780282,1
780283,1
780284,1
780285,1
780286,1
780287,1
780288,1
780289,1
780290,1
780291,1
780292,0
780293,0
780294,1
780295,0
780296,1
780297,1
780298,1
780299,1
780300,1
780301,1
780302,1
780303,1
780304,1
780305,0
780306,1
780307,1
780308,1
780309,1
780310,1
780311,1
780312,0
780313,1
780314,1
780315,1
780316,0
780317,1
780318,1
780319,0
780320,1
780321,0
780322,0
780323,1
780324,1
780325,0
780326,1
780327,1
780328,1
780329,1
780330,1
780331,1
780332,0
780333,1
780334,1
780335,1
780336,1
780337,1
780338,0
780339,1
780340,0
780341,1
780342,1
780343,1
780344,1
780345,1
780346,1
780347,1
780348,1
780349,1
780350,0
780351,0
780352,1
780353,0
780354,1
780355,0
780356,1
780357,1
780358,1
780359,1
780360,1
780361,1
780362,0
780363,1
780364,1
780365,0
780366,0
780367,1
780368,1
780369,1
780370,1
780371,1
780372,0
780373,1
780374,1
780375,1
780376,1
780377,0
780378,0
780379,1
780380,1
780381,1
780382,1
780383,1
780384,1
780385,1
780386,1
780387,1
780388,1
780389,0
780390,1
780391,0
780392,0
780393,1
780394,1
780395,0
780396,1
780397,1
780398,1
780399,0
780400,0
780401,0
780402,0
780403,1
780404,1
780405,0
780406,1
780407,1
780408,0
780409,0
780410,1
780411,0
780412,1
780413,1
780414,0
780415,1
780416,1
780417,0
780418,0
780419,1
780420,1
780421,0
780422,1
780423,1
780424,0
780425,1
780426,1
780427,1
780428,0
780429,1
780430,1
780431,1
780432,1
780433,1
780434,1
780435,1
780436,0
780437,0
780438,0
780439,1
780440,1
780441,1
780442,1
780443,1
780444,1
780445,1
780446,0
780447,1
780448,1
780449,0
780450,1
780451,1
780452,1
780453,1
780454,1
780455,0
780456,0
780457,1
780458,0
780459,1
780460,0
780461,0
780462,1
780463,0
780464,1
780465,1
780466,1
780467,1
780468,1
780469,0
780470,0
780471,0
780472,0
780473,0
780474,1
780475,1
780476,1
780477,1
780478,1
780479,1
780480,1
780481,0
780482,0
780483,1
780484,1
780485,0
780486,1
780487,1
780488,1
780489,1
780490,1
780491,1
780492,1
780493,0
780494,1
780495,1
780496,1
780497,1
780498,1
780499,0
780500,1
780501,1
780502,1
780503,1
780504,0
780505,0
780506,1
780507,1
780508,1
780509,1
780510,1
780511,1
780512,0
780513,1
780514,1
780515,1
780516,1
780517,1
780518,0
780519,1
780520,1
780521,1
780522,1
780523,0
780524,1
780525,1
780526,0
780527,0
780528,1
780529,1
780530,0
780531,0
780532,1
780533,1
780534,0
780535,0
780536,1
780537,0
780538,1
780539,1
780540,0
780541,0
780542,1
780543,0
780544,0
780545,1
780546,1
780547,0
780548,1
780549,0
780550,1
780551,1
780552,1
780553,1
780554,1
780555,1
780556,0
780557,1
780558,1
780559,1
780560,1
780561,1
780562,1
780563,1
780564,1
780565,1
780566,0
780567,0
780568,1
780569,1
780570,1
780571,1
780572,1
780573,0
780574,1
780575,1
780576,1
780577,0
780578,0
780579,1
780580,0
780581,0
780582,1
780583,1
780584,1
780585,1
780586,1
780587,1
780588,1
780589,1
780590,1
780591,0
780592,0
780593,1
780594,1
780595,1
780596,0
780597,1
780598,1
780599,1
780600,1
780601,1
780602,1
780603,1
780604,1
780605,1
780606,0
780607,1
780608,0
780609,0
780610,1
780611,1
780612,1
780613,1
780614,1
780615,0
780616,0
780617,0
780618,1
780619,0
780620,1
780621,0
780622,1
780623,0
780624,1
780625,1
780626,1
780627,1
780628,0
780629,1
780630,1
780631,1
780632,1
780633,0
780634,0
780635,0
780636,1
780637,1
780638,1
780639,0
780640,0
780641,0
780642,1
780643,1
780644,1
780645,1
780646,1
780647,1
780648,0
780649,0
780650,0
780651,1
780652,1
780653,0
780654,0
780655,1
780656,0
780657,1
780658,1
780659,0
780660,1
780661,1
780662,0
780663,1
780664,1
780665,0
780666,0
780667,1
780668,1
780669,1
780670,0
780671,1
780672,0
780673,1
780674,1
780675,0
780676,1
780677,0
780678,1
780679,1
780680,1
780681,1
780682,1
780683,1
780684,1
780685,1
780686,1
780687,1
780688,1
780689,1
780690,1
780691,0
780692,1
780693,1
780694,1
780695,1
780696,1
780697,1
780698,1
780699,1
780700,1
780701,1
780702,1
780703,1
780704,1
780705,1
780706,1
780707,1
780708,0
780709,1
780710,1
780711,1
780712,1
780713,1
780714,0
780715,1
780716,0
780717,0
780718,1
780719,0
780720,1
780721,1
780722,0
780723,1
780724,1
780725,1
780726,0
780727,0
780728,1
780729,1
780730,1
780731,1
780732,0
780733,0
780734,1
780735,0
780736,0
780737,1
780738,0
780739,1
780740,0
780741,0
780742,0
780743,1
780744,1
780745,1
780746,1
780747,1
780748,0
780749,1
780750,1
780751,1
780752,0
780753,0
780754,1
780755,1
780756,1
780757,1
780758,1
780759,1
780760,1
780761,1
780762,1
780763,1
780764,1
780765,1
780766,1
780767,0
780768,0
780769,0
780770,1
780771,1
780772,1
780773,1
780774,1
780775,0
780776,0
780777,1
780778,1
780779,1
780780,1
780781,1
780782,0
780783,0
780784,1
780785,1
780786,0
780787,1
780788,1
780789,1
780790,1
780791,1
780792,0
780793,1
780794,0
780795,1
780796,0
780797,0
780798,0
780799,1
780800,1
780801,1
780802,1
780803,1
780804,1
780805,0
780806,1
780807,1
780808,0
780809,1
780810,1
780811,0
780812,0
780813,1
780814,1
780815,1
780816,1
780817,1
780818,1
780819,1
780820,0
780821,1
780822,0
780823,0
780824,1
780825,1
780826,0
780827,0
780828,1
780829,1
780830,1
780831,1
780832,1
780833,1
780834,1
780835,0
780836,1
780837,1
780838,1
780839,0
780840,1
780841,0
780842,0
780843,1
780844,0
780845,0
780846,1
780847,1
780848,0
780849,1
780850,1
780851,1
780852,0
780853,1
780854,1
780855,0
780856,1
780857,0
780858,1
780859,1
780860,1
780861,0
780862,1
780863,1
780864,1
780865,0
780866,1
780867,1
780868,1
780869,0
780870,1
780871,0
780872,1
780873,0
780874,0
780875,1
780876,1
780877,1
780878,0
780879,1
780880,0
780881,1
780882,1
780883,1
780884,1
780885,1
780886,0
780887,0
780888,0
780889,1
780890,1
780891,0
780892,1
780893,1
780894,1
780895,0
780896,1
780897,1
780898,1
780899,1
780900,0
780901,1
780902,0
780903,1
780904,1
780905,1
780906,1
780907,0
780908,1
780909,0
780910,0
780911,1
780912,1
780913,1
780914,1
780915,0
780916,0
780917,1
780918,0
780919,0
780920,1
780921,1
780922,0
780923,1
780924,1
780925,0
780926,1
780927,1
780928,0
780929,1
780930,0
780931,1
780932,1
780933,1
780934,1
780935,1
780936,1
780937,0
780938,1
780939,0
780940,1
780941,1
780942,0
780943,1
780944,0
780945,1
780946,1
780947,0
780948,1
780949,1
780950,1
780951,1
780952,1
780953,0
780954,1
780955,1
780956,1
780957,1
780958,0
780959,0
780960,1
780961,1
780962,1
780963,1
780964,1
780965,1
780966,1
780967,1
780968,1
780969,0
780970,1
780971,1
780972,1
780973,1
780974,1
780975,1
780976,1
780977,1
780978,1
780979,1
780980,1
780981,1
780982,1
780983,1
780984,1
780985,1
780986,1
780987,0
780988,1
780989,1
780990,1
780991,1
780992,0
780993,1
780994,1
780995,1
780996,1
780997,0
780998,0
780999,0
781000,1
781001,1
781002,0
781003,1
781004,1
781005,0
781006,1
781007,1
781008,1
781009,0
781010,1
781011,1
781012,1
781013,1
781014,1
781015,1
781016,1
781017,1
781018,1
781019,1
781020,1
781021,0
781022,1
781023,1
781024,1
781025,0
781026,1
781027,0
781028,1
781029,0
781030,0
781031,0
781032,0
781033,1
781034,1
781035,1
781036,1
781037,1
781038,1
781039,1
781040,1
781041,0
781042,1
781043,1
781044,1
781045,1
781046,0
781047,1
781048,1
781049,1
781050,1
781051,1
781052,1
781053,1
781054,0
781055,0
781056,0
781057,0
781058,1
781059,1
781060,1
781061,1
781062,1
781063,1
781064,1
781065,0
781066,1
781067,1
781068,0
781069,1
781070,1
781071,1
781072,1
781073,0
781074,1
781075,1
781076,0
781077,1
781078,1
781079,1
781080,0
781081,1
781082,1
781083,1
781084,1
781085,0
781086,1
781087,0
781088,0
781089,1
781090,1
781091,0
781092,0
781093,1
781094,1
781095,1
781096,1
781097,0
781098,1
781099,1
781100,1
781101,1
781102,1
781103,1
781104,1
781105,1
781106,1
781107,1
781108,0
781109,0
781110,1
781111,1
781112,1
781113,1
781114,0
781115,1
781116,0
781117,1
781118,1
781119,0
781120,1
781121,0
781122,1
781123,1
781124,1
781125,1
781126,1
781127,1
781128,1
781129,0
781130,0
781131,1
781132,0
781133,0
781134,1
781135,1
781136,1
781137,0
781138,1
781139,0
781140,1
781141,1
781142,1
781143,0
781144,1
781145,1
781146,0
781147,1
781148,1
781149,0
781150,1
781151,1
781152,0
781153,1
781154,1
781155,0
781156,1
781157,1
781158,0
781159,1
781160,1
781161,0
781162,0
781163,1
781164,1
781165,1
781166,0
781167,1
781168,1
781169,1
781170,1
781171,0
781172,0
781173,1
781174,1
781175,1
781176,1
781177,0
781178,0
781179,0
781180,1
781181,0
781182,1
781183,0
781184,0
781185,1
781186,1
781187,1
781188,1
781189,1
781190,1
781191,1
781192,0
781193,1
781194,1
781195,1
781196,1
781197,1
781198,1
781199,1
781200,0
781201,1
781202,1
781203,1
781204,0
781205,1
781206,1
781207,1
781208,1
781209,0
781210,1
781211,0
781212,1
781213,1
781214,1
781215,1
781216,1
781217,1
781218,1
781219,1
781220,0
781221,0
781222,0
781223,0
781224,0
781225,1
781226,1
781227,0
781228,1
781229,1
781230,1
781231,1
781232,1
781233,1
781234,0
781235,1
781236,0
781237,1
781238,1
781239,1
781240,1
781241,1
781242,1
781243,1
781244,0
781245,1
781246,1
781247,0
781248,0
781249,1
781250,1
781251,0
781252,1
781253,1
781254,1
781255,1
781256,1
781257,0
781258,1
781259,1
781260,1
781261,1
781262,1
781263,1
781264,0
781265,1
781266,1
781267,1
781268,1
781269,1
781270,1
781271,1
781272,1
781273,1
781274,1
781275,0
781276,1
781277,1
781278,0
781279,0
781280,1
781281,1
781282,0
781283,1
781284,0
781285,1
781286,1
781287,1
781288,0
781289,0
781290,0
781291,1
781292,0
781293,1
781294,1
781295,0
781296,1
781297,1
781298,1
781299,1
781300,1
781301,1
781302,1
781303,0
781304,1
781305,1
781306,1
781307,1
781308,1
781309,1
781310,1
781311,1
781312,0
781313,1
781314,1
781315,1
781316,1
781317,1
781318,1
781319,1
781320,1
781321,0
781322,0
781323,1
781324,1
781325,1
781326,1
781327,0
781328,1
781329,1
781330,0
781331,1
781332,1
781333,1
781334,1
781335,1
781336,1
781337,0
781338,1
781339,0
781340,1
781341,1
781342,0
781343,1
781344,0
781345,1
781346,1
781347,1
781348,1
781349,1
781350,0
781351,1
781352,1
781353,0
781354,1
781355,1
781356,0
781357,0
781358,0
781359,1
781360,1
781361,1
781362,1
781363,1
781364,1
781365,1
781366,1
781367,0
781368,0
781369,1
781370,1
781371,1
781372,1
781373,1
781374,1
781375,1
781376,1
781377,0
781378,0
781379,0
781380,1
781381,0
781382,1
781383,1
781384,1
781385,0
781386,1
781387,1
781388,1
781389,1
781390,1
781391,1
781392,1
781393,1
781394,1
781395,0
781396,1
781397,1
781398,1
781399,0
781400,1
781401,1
781402,1
781403,0
781404,1
781405,1
781406,1
781407,1
781408,1
781409,0
781410,1
781411,0
781412,1
781413,0
781414,1
781415,1
781416,1
781417,0
781418,0
781419,1
781420,1
781421,1
781422,1
781423,1
781424,1
781425,0
781426,1
781427,1
781428,1
781429,1
781430,0
781431,1
781432,1
781433,1
781434,1
781435,1
781436,1
781437,0
781438,1
781439,1
781440,0
781441,0
781442,0
781443,0
781444,0
781445,0
781446,1
781447,1
781448,1
781449,1
781450,0
781451,0
781452,0
781453,1
781454,1
781455,1
781456,1
781457,1
781458,1
781459,1
781460,0
781461,0
781462,1
781463,1
781464,1
781465,0
781466,1
781467,1
781468,1
781469,0
781470,1
781471,1
781472,1
781473,0
781474,1
781475,1
781476,0
781477,1
781478,1
781479,1
781480,1
781481,1
781482,1
781483,1
781484,1
781485,0
781486,1
781487,1
781488,1
781489,1
781490,1
781491,1
781492,1
781493,0
781494,1
781495,1
781496,1
781497,1
781498,0
781499,0
781500,0
781501,0
781502,1
781503,1
781504,1
781505,0
781506,1
781507,0
781508,1
781509,1
781510,1
781511,1
781512,1
781513,1
781514,1
781515,1
781516,1
781517,1
781518,1
781519,1
781520,1
781521,1
781522,0
781523,0
781524,0
781525,1
781526,0
781527,0
781528,1
781529,1
781530,0
781531,1
781532,0
781533,1
781534,1
781535,1
781536,1
781537,1
781538,1
781539,1
781540,1
781541,1
781542,1
781543,1
781544,0
781545,1
781546,0
781547,0
781548,1
781549,1
781550,0
781551,0
781552,1
781553,0
781554,1
781555,1
781556,0
781557,0
781558,1
781559,0
781560,1
781561,1
781562,1
781563,1
781564,0
781565,0
781566,0
781567,1
781568,1
781569,1
781570,0
781571,1
781572,1
781573,1
781574,1
781575,1
781576,0
781577,0
781578,1
781579,0
781580,1
781581,0
781582,1
781583,1
781584,1
781585,0
781586,0
781587,1
781588,1
781589,1
781590,0
781591,1
781592,1
781593,1
781594,1
781595,1
781596,1
781597,1
781598,1
781599,0
781600,0
781601,1
781602,1
781603,0
781604,1
781605,1
781606,0
781607,0
781608,1
781609,1
781610,0
781611,1
781612,1
781613,0
781614,1
781615,1
781616,1
781617,1
781618,0
781619,1
781620,0
781621,0
781622,1
781623,1
781624,0
781625,0
781626,1
781627,1
781628,1
781629,1
781630,1
781631,0
781632,1
781633,0
781634,1
781635,1
781636,1
781637,1
781638,1
781639,0
781640,1
781641,0
781642,1
781643,1
781644,1
781645,1
781646,1
781647,1
781648,1
781649,1
781650,1
781651,0
781652,1
781653,1
781654,0
781655,0
781656,0
781657,1
781658,1
781659,1
781660,1
781661,1
781662,0
781663,1
781664,1
781665,1
781666,1
781667,0
781668,1
781669,1
781670,1
781671,1
781672,0
781673,1
781674,1
781675,1
781676,1
781677,1
781678,0
781679,1
781680,1
781681,0
781682,1
781683,1
781684,1
781685,0
781686,0
781687,0
781688,1
781689,1
781690,1
781691,0
781692,1
781693,1
781694,1
781695,0
781696,0
781697,1
781698,1
781699,1
781700,1
781701,1
781702,1
781703,0
781704,0
781705,1
781706,0
781707,1
781708,1
781709,1
781710,1
781711,1
781712,1
781713,1
781714,1
781715,1
781716,0
781717,0
781718,1
781719,0
781720,0
781721,1
781722,0
781723,1
781724,1
781725,1
781726,0
781727,0
781728,1
781729,1
781730,1
781731,1
781732,0
781733,1
781734,0
781735,0
781736,1
781737,1
781738,1
781739,0
781740,0
781741,1
781742,1
781743,0
781744,1
781745,1
781746,1
781747,0
781748,1
781749,0
781750,1
781751,0
781752,0
781753,1
781754,1
781755,1
781756,1
781757,1
781758,1
781759,1
781760,0
781761,0
781762,1
781763,0
781764,1
781765,0
781766,1
781767,1
781768,1
781769,1
781770,1
781771,1
781772,0
781773,1
781774,1
781775,1
781776,1
781777,1
781778,0
781779,1
781780,1
781781,1
781782,1
781783,1
781784,0
781785,1
781786,1
781787,1
781788,1
781789,1
781790,1
781791,1
781792,1
781793,1
781794,1
781795,1
781796,1
781797,1
781798,0
781799,1
781800,1
781801,1
781802,0
781803,1
781804,1
781805,1
781806,1
781807,0
781808,0
781809,0
781810,0
781811,0
781812,1
781813,1
781814,1
781815,1
781816,1
781817,0
781818,1
781819,0
781820,1
781821,1
781822,1
781823,0
781824,0
781825,1
781826,1
781827,1
781828,1
781829,0
781830,1
781831,0
781832,0
781833,0
781834,1
781835,1
781836,0
781837,1
781838,1
781839,1
781840,0
781841,1
781842,0
781843,0
781844,1
781845,1
781846,1
781847,1
781848,0
781849,1
781850,1
781851,1
781852,1
781853,1
781854,1
781855,1
781856,1
781857,1
781858,1
781859,1
781860,1
781861,1
781862,1
781863,1
781864,0
781865,1
781866,1
781867,1
781868,1
781869,1
781870,0
781871,1
781872,1
781873,0
781874,1
781875,0
781876,1
781877,0
781878,0
781879,1
781880,1
781881,1
781882,1
781883,0
781884,1
781885,0
781886,1
781887,0
781888,0
781889,1
781890,1
781891,1
781892,0
781893,1
781894,0
781895,1
781896,1
781897,1
781898,1
781899,1
781900,1
781901,1
781902,1
781903,1
781904,0
781905,1
781906,0
781907,0
781908,1
781909,0
781910,1
781911,1
781912,1
781913,0
781914,1
781915,1
781916,0
781917,0
781918,1
781919,1
781920,0
781921,0
781922,1
781923,1
781924,1
781925,1
781926,0
781927,1
781928,0
781929,0
781930,1
781931,1
781932,1
781933,1
781934,1
781935,0
781936,1
781937,1
781938,1
781939,1
781940,1
781941,0
781942,1
781943,1
781944,1
781945,1
781946,1
781947,0
781948,0
781949,1
781950,1
781951,1
781952,0
781953,0
781954,1
781955,1
781956,1
781957,1
781958,1
781959,1
781960,1
781961,1
781962,1
781963,1
781964,1
781965,1
781966,1
781967,0
781968,1
781969,0
781970,0
781971,1
781972,0
781973,1
781974,1
781975,1
781976,0
781977,0
781978,1
781979,1
781980,1
781981,1
781982,1
781983,1
781984,1
781985,1
781986,1
781987,1
781988,0
781989,1
781990,1
781991,1
781992,1
781993,1
781994,1
781995,1
781996,0
781997,0
781998,0
781999,0
782000,1
782001,1
782002,1
782003,1
782004,1
782005,1
782006,0
782007,1
782008,1
782009,1
782010,0
782011,0
782012,1
782013,1
782014,1
782015,1
782016,1
782017,1
782018,1
782019,1
782020,1
782021,1
782022,1
782023,1
782024,1
782025,0
782026,1
782027,0
782028,1
782029,0
782030,1
782031,1
782032,1
782033,0
782034,0
782035,1
782036,1
782037,1
782038,1
782039,0
782040,0
782041,1
782042,1
782043,0
782044,1
782045,1
782046,1
782047,1
782048,1
782049,1
782050,1
782051,0
782052,0
782053,1
782054,1
782055,1
782056,1
782057,0
782058,1
782059,1
782060,1
782061,0
782062,1
782063,1
782064,1
782065,0
782066,0
782067,1
782068,0
782069,1
782070,1
782071,1
782072,1
782073,0
782074,1
782075,1
782076,1
782077,1
782078,1
782079,1
782080,1
782081,0
782082,1
782083,1
782084,0
782085,0
782086,1
782087,1
782088,1
782089,1
782090,0
782091,0
782092,1
782093,1
782094,0
782095,1
782096,1
782097,1
782098,1
782099,1
782100,1
782101,1
782102,1
782103,1
782104,1
782105,1
782106,1
782107,1
782108,1
782109,1
782110,0
782111,1
782112,1
782113,0
782114,1
782115,1
782116,0
782117,1
782118,1
782119,1
782120,1
782121,1
782122,0
782123,1
782124,0
782125,0
782126,1
782127,0
782128,1
782129,1
782130,1
782131,0
782132,1
782133,1
782134,1
782135,0
782136,1
782137,1
782138,0
782139,0
782140,1
782141,1
782142,1
782143,1
782144,0
782145,1
782146,0
782147,1
782148,1
782149,1
782150,1
782151,1
782152,0
782153,1
782154,0
782155,1
782156,1
782157,1
782158,0
782159,1
782160,1
782161,0
782162,0
782163,1
782164,0
782165,1
782166,0
782167,0
782168,1
782169,1
782170,1
782171,1
782172,0
782173,1
782174,0
782175,1
782176,1
782177,1
782178,1
782179,1
782180,1
782181,1
782182,1
782183,1
782184,1
782185,1
782186,1
782187,1
782188,1
782189,0
782190,1
782191,0
782192,1
782193,1
782194,1
782195,1
782196,0
782197,1
782198,0
782199,0
782200,0
782201,1
782202,0
782203,1
782204,0
782205,1
782206,1
782207,0
782208,0
782209,1
782210,1
782211,1
782212,1
782213,1
782214,0
782215,1
782216,1
782217,0
782218,0
782219,0
782220,0
782221,1
782222,1
782223,1
782224,1
782225,1
782226,0
782227,0
782228,1
782229,0
782230,1
782231,0
782232,1
782233,1
782234,1
782235,1
782236,1
782237,0
782238,1
782239,1
782240,1
782241,1
782242,1
782243,0
782244,0
782245,0
782246,1
782247,0
782248,0
782249,1
782250,1
782251,1
782252,1
782253,1
782254,0
782255,1
782256,0
782257,0
782258,1
782259,0
782260,1
782261,1
782262,0
782263,1
782264,1
782265,1
782266,0
782267,1
782268,1
782269,0
782270,0
782271,1
782272,1
782273,0
782274,1
782275,0
782276,1
782277,0
782278,1
782279,1
782280,0
782281,1
782282,1
782283,0
782284,0
782285,1
782286,1
782287,1
782288,0
782289,1
782290,0
782291,1
782292,1
782293,1
782294,1
782295,0
782296,0
782297,0
782298,1
782299,1
782300,1
782301,1
782302,1
782303,1
782304,1
782305,1
782306,1
782307,1
782308,0
782309,0
782310,1
782311,1
782312,1
782313,1
782314,1
782315,1
782316,1
782317,1
782318,1
782319,1
782320,1
782321,0
782322,0
782323,1
782324,1
782325,1
782326,0
782327,1
782328,0
782329,0
782330,1
782331,1
